@3$x k !D 	BP-2C Ä¸Ïß±£»¤×°ÖÃ±£»¤¶¨Öµ
D 	©¦        ©¦  071   ©¦Ö§Â·20Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  072   ©¦Ö§Â·21Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  073   ©¦Ö§Â·21Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  074   ©¦Ö§Â·21Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  075   ©¦Ö§Â·22Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  076   ©¦Ö§Â·22Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  077   ©¦Ö§Â·22Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  078   ©¦Ö§Â·23Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  079   ©¦Ö§Â·23Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  080   ©¦Ö§Â·23Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  081   ©¦Ö§Â·24Ê§ÁéÏàµçÁ÷¶¨Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  082   ©¦Ö§Â·24Ê§ÁéÁãÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  083   ©¦Ö§Â·24Ê§Áé¸ºÐòµçÁ÷Öµ          ©¦   A    ©¦20.00                                 ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  084   ©¦¹ýÁ÷¢ñ¶ÎµçÁ÷¶¨Öµ              ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  085   ©¦¹ýÁ÷¢ñ¶ÎÊ±¼ä                  ©¦   s    ©¦10.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦Ä¸Áª·Ö¶Î©¦  086   ©¦¹ýÁ÷¢ò¶ÎµçÁ÷¶¨Öµ              ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦¹ýÁ÷±£»¤©¦  087   ©¦¹ýÁ÷¢ò¶ÎÊ±¼ä                  ©¦   s    ©¦10.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  088   ©¦ÁãÐò¹ýÁ÷µçÁ÷¶¨Öµ              ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  089   ©¦ÁãÐò¹ýÁ÷Ê±¼ä                  ©¦   s    ©¦10.00                                 ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦Ä¸Áª·Ö¶Î©¦  090   ©¦ÈýÏà²»Ò»ÖÂÁãÐòµçÁ÷            ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦ÈýÏà²»Ò»©¦  091   ©¦ÈýÏà²»Ò»ÖÂ¸ºÐòµçÁ÷            ©¦   A    ©¦20.00                                 ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦ÖÂ±£»¤  ©¦  092   ©¦ÈýÏà²»Ò»ÖÂ±£»¤Ê±¼ä            ©¦   s    ©¦10.00                                 ©¦
D 	©¸©¤©¤©¤©¤©Ø©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ø©¤©¤©¤©¤©Ø©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¼
@3$x kD 	Ä¸Ïß±£»¤¿ØÖÆ×Ö
kk! v3x D 	©°©¤©¤©¤©¤©Ð©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©Ð©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©´
D 	©¦ Àà  ±ð ©¦ Ðò  ºÅ ©¦           ¿Ø ÖÆ ×Ö Ãû ³Æ           ©¦    Õû¶¨·½Ê½    ©¦        Õû ¶¨ Öµ        ©¦
D 	©À©¤©¤©¤©¤©à©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦²î¶¯±£»¤©¦  001   ©¦²î¶¯±£»¤                            ©¦    ( 0,1 )     ©¦1                       ©¦
D 	©À©¤©¤©¤©¤©à¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  002   ©¦Ê§Áé±£»¤                            ©¦    ( 0,1 )     ©¦1                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  003   ©¦Í¶Ö§Â·1ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  004   ©¦Í¶Ö§Â·1¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  005   ©¦Í¶Ö§Â·2ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  006   ©¦Í¶Ö§Â·2¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  007   ©¦Í¶Ö§Â·3ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  008   ©¦Í¶Ö§Â·3¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  009   ©¦Í¶Ö§Â·4ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  010   ©¦Í¶Ö§Â·4¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  011   ©¦Í¶Ö§Â·5ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  012   ©¦Í¶Ö§Â·5¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  013   ©¦Í¶Ö§Â·6ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  014   ©¦Í¶Ö§Â·6¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  015   ©¦Í¶Ö§Â·7ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  016   ©¦Í¶Ö§Â·7¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  017   ©¦Í¶Ö§Â·8ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  018   ©¦Í¶Ö§Â·8¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  019   ©¦Í¶Ö§Â·9ÁãÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  020   ©¦Í¶Ö§Â·9¸ºÐòµçÁ÷                     ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  021   ©¦Í¶Ö§Â·10ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  022   ©¦Í¶Ö§Â·10¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  023   ©¦Í¶Ö§Â·11ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  024   ©¦Í¶Ö§Â·11¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  025   ©¦Í¶Ö§Â·12ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦Ê§Áé±£»¤©¦  026   ©¦Í¶Ö§Â·12¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤¤©¤©¤©¤©
D 	©¦        ©¦  027   ©¦Í¶Ö§Â·13ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  028   ©¦Í¶Ö§Â·13¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  029   ©¦Í¶Ö§Â·14ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  030   ©¦Í¶Ö§Â·14¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  031   ©¦Í¶Ö§Â·15ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  032   ©¦Í¶Ö§Â·15¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  033   ©¦Í¶Ö§Â·16ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  034   ©¦Í¶Ö§Â·16¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©
D 	©¦        ©¦  035   ©¦Í¶Ö§Â·17ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  036   ©¦Í¶Ö§Â·17¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  037   ©¦Í¶Ö§Â·18ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  038   ©¦Í¶Ö§Â·18¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  039   ©¦Í¶Ö§Â·19ÁãÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
D 	©¦        ©À©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©à©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©È
D 	©¦        ©¦  040   ©¦Í¶Ö§Â·19¸ºÐòµçÁ÷                    ©¦    ( 0,1 )     ©¦0                       ©¦
